

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   877  0311                     	;# 
   878  0312                     	;# 
   879  0313                     	;# 
   880  0314                     	;# 
   881  0315                     	;# 
   882  0315                     	;# 
   883  0316                     	;# 
   884  0317                     	;# 
   885  0318                     	;# 
   886  038C                     	;# 
   887  038D                     	;# 
   888  038E                     	;# 
   889  0391                     	;# 
   890  0392                     	;# 
   891  0393                     	;# 
   892  0394                     	;# 
   893  0395                     	;# 
   894  0396                     	;# 
   895  0397                     	;# 
   896  0398                     	;# 
   897  0399                     	;# 
   898  039A                     	;# 
   899  039C                     	;# 
   900  039D                     	;# 
   901  039E                     	;# 
   902  039F                     	;# 
   903  0411                     	;# 
   904  0411                     	;# 
   905  0412                     	;# 
   906  0413                     	;# 
   907  0414                     	;# 
   908  0415                     	;# 
   909  0416                     	;# 
   910  0417                     	;# 
   911  0418                     	;# 
   912  0418                     	;# 
   913  0419                     	;# 
   914  041A                     	;# 
   915  041B                     	;# 
   916  041C                     	;# 
   917  041D                     	;# 
   918  041E                     	;# 
   919  041F                     	;# 
   920  0498                     	;# 
   921  0498                     	;# 
   922  0499                     	;# 
   923  049A                     	;# 
   924  049B                     	;# 
   925  049B                     	;# 
   926  049C                     	;# 
   927  049D                     	;# 
   928  049E                     	;# 
   929  049F                     	;# 
   930  0617                     	;# 
   931  0618                     	;# 
   932  0619                     	;# 
   933  0619                     	;# 
   934  061A                     	;# 
   935  061B                     	;# 
   936  061C                     	;# 
   937  061C                     	;# 
   938  061F                     	;# 
   939  0691                     	;# 
   940  0692                     	;# 
   941  0693                     	;# 
   942  0694                     	;# 
   943  0695                     	;# 
   944  0696                     	;# 
   945  0697                     	;# 
   946  0698                     	;# 
   947  0699                     	;# 
   948  0711                     	;# 
   949  0712                     	;# 
   950  0713                     	;# 
   951  0714                     	;# 
   952  0715                     	;# 
   953  0716                     	;# 
   954  0717                     	;# 
   955  0718                     	;# 
   956  0719                     	;# 
   957  0891                     	;# 
   958  0891                     	;# 
   959  0891                     	;# 
   960  0891                     	;# 
   961  0891                     	;# 
   962  0891                     	;# 
   963  0892                     	;# 
   964  0892                     	;# 
   965  0892                     	;# 
   966  0893                     	;# 
   967  0893                     	;# 
   968  0893                     	;# 
   969  0893                     	;# 
   970  0893                     	;# 
   971  0893                     	;# 
   972  0894                     	;# 
   973  0894                     	;# 
   974  0894                     	;# 
   975  0895                     	;# 
   976  0895                     	;# 
   977  0895                     	;# 
   978  0896                     	;# 
   979  0896                     	;# 
   980  0896                     	;# 
   981  089B                     	;# 
   982  0911                     	;# 
   983  0912                     	;# 
   984  0913                     	;# 
   985  0914                     	;# 
   986  0915                     	;# 
   987  0916                     	;# 
   988  0918                     	;# 
   989  0919                     	;# 
   990  091A                     	;# 
   991  091B                     	;# 
   992  091C                     	;# 
   993  091D                     	;# 
   994  091E                     	;# 
   995  091F                     	;# 
   996  0E0F                     	;# 
   997  0E10                     	;# 
   998  0E11                     	;# 
   999  0E12                     	;# 
  1000  0E13                     	;# 
  1001  0E14                     	;# 
  1002  0E15                     	;# 
  1003  0E16                     	;# 
  1004  0E17                     	;# 
  1005  0E18                     	;# 
  1006  0E19                     	;# 
  1007  0E1A                     	;# 
  1008  0E1B                     	;# 
  1009  0E1C                     	;# 
  1010  0E20                     	;# 
  1011  0E21                     	;# 
  1012  0E22                     	;# 
  1013  0E24                     	;# 
  1014  0E25                     	;# 
  1015  0E28                     	;# 
  1016  0E29                     	;# 
  1017  0E2A                     	;# 
  1018  0E2B                     	;# 
  1019  0E2C                     	;# 
  1020  0E2D                     	;# 
  1021  0E2E                     	;# 
  1022  0E2F                     	;# 
  1023  0E90                     	;# 
  1024  0E91                     	;# 
  1025  0E92                     	;# 
  1026  0E94                     	;# 
  1027  0E95                     	;# 
  1028  0E9C                     	;# 
  1029  0E9D                     	;# 
  1030  0E9E                     	;# 
  1031  0E9F                     	;# 
  1032  0EA0                     	;# 
  1033  0EA1                     	;# 
  1034  0EA2                     	;# 
  1035  0EA3                     	;# 
  1036  0EA4                     	;# 
  1037  0EA5                     	;# 
  1038  0EA6                     	;# 
  1039  0EA7                     	;# 
  1040  0F0F                     	;# 
  1041  0F10                     	;# 
  1042  0F11                     	;# 
  1043  0F12                     	;# 
  1044  0F13                     	;# 
  1045  0F14                     	;# 
  1046  0F15                     	;# 
  1047  0F16                     	;# 
  1048  0F17                     	;# 
  1049  0F18                     	;# 
  1050  0F19                     	;# 
  1051  0F1A                     	;# 
  1052  0F1B                     	;# 
  1053  0F1C                     	;# 
  1054  0F1D                     	;# 
  1055  0F1E                     	;# 
  1056  0F1F                     	;# 
  1057  0F20                     	;# 
  1058  0F21                     	;# 
  1059  0F22                     	;# 
  1060  0F23                     	;# 
  1061  0F24                     	;# 
  1062  0F25                     	;# 
  1063  0F26                     	;# 
  1064  0F27                     	;# 
  1065  0F28                     	;# 
  1066  0F29                     	;# 
  1067  0F2A                     	;# 
  1068  0F2B                     	;# 
  1069  0F2C                     	;# 
  1070  0F2D                     	;# 
  1071  0F2E                     	;# 
  1072  0F2F                     	;# 
  1073  0F30                     	;# 
  1074  0F31                     	;# 
  1075  0F32                     	;# 
  1076  0F33                     	;# 
  1077  0F34                     	;# 
  1078  0F35                     	;# 
  1079  0F36                     	;# 
  1080  0F37                     	;# 
  1081  0FE4                     	;# 
  1082  0FE5                     	;# 
  1083  0FE6                     	;# 
  1084  0FE7                     	;# 
  1085  0FE8                     	;# 
  1086  0FE9                     	;# 
  1087  0FEA                     	;# 
  1088  0FEB                     	;# 
  1089  0FED                     	;# 
  1090  0FEE                     	;# 
  1091  0FEF                     	;# 
  1092  0000                     	;# 
  1093  0001                     	;# 
  1094  0002                     	;# 
  1095  0003                     	;# 
  1096  0004                     	;# 
  1097  0005                     	;# 
  1098  0006                     	;# 
  1099  0007                     	;# 
  1100  0008                     	;# 
  1101  0009                     	;# 
  1102  000A                     	;# 
  1103  000B                     	;# 
  1104  000C                     	;# 
  1105  000D                     	;# 
  1106  000E                     	;# 
  1107  0010                     	;# 
  1108  0011                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0014                     	;# 
  1112  0015                     	;# 
  1113  0015                     	;# 
  1114  0016                     	;# 
  1115  0016                     	;# 
  1116  0017                     	;# 
  1117  0018                     	;# 
  1118  0019                     	;# 
  1119  0019                     	;# 
  1120  001A                     	;# 
  1121  001B                     	;# 
  1122  001C                     	;# 
  1123  001D                     	;# 
  1124  001E                     	;# 
  1125  001F                     	;# 
  1126  008C                     	;# 
  1127  008D                     	;# 
  1128  008E                     	;# 
  1129  0090                     	;# 
  1130  0091                     	;# 
  1131  0092                     	;# 
  1132  0093                     	;# 
  1133  0094                     	;# 
  1134  0097                     	;# 
  1135  009B                     	;# 
  1136  009B                     	;# 
  1137  009C                     	;# 
  1138  009D                     	;# 
  1139  009E                     	;# 
  1140  009F                     	;# 
  1141  010C                     	;# 
  1142  010D                     	;# 
  1143  010E                     	;# 
  1144  0111                     	;# 
  1145  0112                     	;# 
  1146  0113                     	;# 
  1147  0114                     	;# 
  1148  0115                     	;# 
  1149  0116                     	;# 
  1150  0117                     	;# 
  1151  0118                     	;# 
  1152  0119                     	;# 
  1153  018C                     	;# 
  1154  018D                     	;# 
  1155  018E                     	;# 
  1156  0197                     	;# 
  1157  0199                     	;# 
  1158  0199                     	;# 
  1159  0199                     	;# 
  1160  019A                     	;# 
  1161  019A                     	;# 
  1162  019A                     	;# 
  1163  019B                     	;# 
  1164  019B                     	;# 
  1165  019B                     	;# 
  1166  019B                     	;# 
  1167  019B                     	;# 
  1168  019C                     	;# 
  1169  019C                     	;# 
  1170  019C                     	;# 
  1171  019D                     	;# 
  1172  019D                     	;# 
  1173  019D                     	;# 
  1174  019E                     	;# 
  1175  019E                     	;# 
  1176  019E                     	;# 
  1177  019F                     	;# 
  1178  019F                     	;# 
  1179  019F                     	;# 
  1180  019F                     	;# 
  1181  019F                     	;# 
  1182  020C                     	;# 
  1183  020D                     	;# 
  1184  020E                     	;# 
  1185  0211                     	;# 
  1186  0211                     	;# 
  1187  0212                     	;# 
  1188  0212                     	;# 
  1189  0213                     	;# 
  1190  0213                     	;# 
  1191  0214                     	;# 
  1192  0214                     	;# 
  1193  0215                     	;# 
  1194  0215                     	;# 
  1195  0215                     	;# 
  1196  0215                     	;# 
  1197  0216                     	;# 
  1198  0216                     	;# 
  1199  0217                     	;# 
  1200  0217                     	;# 
  1201  028C                     	;# 
  1202  028D                     	;# 
  1203  028E                     	;# 
  1204  0291                     	;# 
  1205  0291                     	;# 
  1206  0292                     	;# 
  1207  0293                     	;# 
  1208  0294                     	;# 
  1209  0295                     	;# 
  1210  0295                     	;# 
  1211  0296                     	;# 
  1212  0297                     	;# 
  1213  0298                     	;# 
  1214  029F                     	;# 
  1215  030C                     	;# 
  1216  030D                     	;# 
  1217  030E                     	;# 
  1218  0311                     	;# 
  1219  0311                     	;# 
  1220  0312                     	;# 
  1221  0313                     	;# 
  1222  0314                     	;# 
  1223  0315                     	;# 
  1224  0315                     	;# 
  1225  0316                     	;# 
  1226  0317                     	;# 
  1227  0318                     	;# 
  1228  038C                     	;# 
  1229  038D                     	;# 
  1230  038E                     	;# 
  1231  0391                     	;# 
  1232  0392                     	;# 
  1233  0393                     	;# 
  1234  0394                     	;# 
  1235  0395                     	;# 
  1236  0396                     	;# 
  1237  0397                     	;# 
  1238  0398                     	;# 
  1239  0399                     	;# 
  1240  039A                     	;# 
  1241  039C                     	;# 
  1242  039D                     	;# 
  1243  039E                     	;# 
  1244  039F                     	;# 
  1245  0411                     	;# 
  1246  0411                     	;# 
  1247  0412                     	;# 
  1248  0413                     	;# 
  1249  0414                     	;# 
  1250  0415                     	;# 
